countrynew,mean_age,mean_gender,mean_edu,mean_religion,mean_own_willingness,mean_own_willigness_less,mean_other_willingness,wtc_own,wtc_other,hdi_2021,gdp_capita_2021,top1pct_income,top1pct_wealth,temp_mean_2010_2019,other_fight_cc,govt_fight_cc
Afghanistan,32.11596402,0.49150487,0.034355617,0.97612702,0.82046115,0.237438451,0.405198135,82,40.5,0.478,3829.662,0.1469,0.2419,13.69,88.93528,87.733887
Albania,42.73929927,0.489523551,0.12214441,0.576923213,0.712787708,0.159201976,0.440809634,71.3,43.8,0.796,15888.9033,0.0886,0.2306,12.93,87.539932,93.207947
Algeria,37.42095768,0.509744142,0.108559089,NA,0.545846257,0.074877911,0.406770862,54.6,40,0.745,15827.7456,0.2264,0.2802,12.93,83.409088,92.248062
Argentina,42.0697163,0.527878384,0.107715065,0.523479492,0.621501395,0.143054448,0.382340609,62.2,38.1,0.842,29484.4969,0.1297,0.2485,15.25,92.494926,92.878944
Armenia,42.61306716,0.450027582,0.238049505,0.779846739,0.754079138,0.124621596,0.4122235,75.4,40.7,0.759,17244.9724,0.1457,0.2401,8.38,83.05085,84.925201
Australia,48.52361025,0.500845828,0.264978047,0.217551171,0.560903439,0.24167925,0.386164079,56.1,38.6,0.951,62200.698,0.0992,0.2386,22.25,82.963715,79.12867
Austria,47.91925934,0.472320256,0.129942615,0.426234225,0.727476809,0.169590081,0.380608627,72.7,37.9,0.916,59718.9924,0.1127,0.302,7.85,86.248741,83.874237
Bangladesh,35.41746867,0.482542306,0.023729882,0.985253476,0.826164597,0.183250696,0.495687446,82.6,48.7,0.661,10047.1418,0.1577,0.2443,25.63,85.627281,93.356247
Belgium,48.39901638,0.496623554,0.327731404,0.262590685,0.614345842,0.160660735,0.37779511,61.4,37.7,0.937,59920.5051,0.0839,0.1493,10.85,91.220985,89.202827
Benin,32.4870958,0.476277745,0.024264235,0.888344454,0.84320828,0.33124949,0.441054864,84.3,44,0.525,5682.8652,0.1264,0.2479,28.28,87.797318,93.085655
Bolivia,36.23452378,0.519814259,0.164316491,0.80718699,0.846411899,0.261830369,0.439522954,84.6,44,0.692,12234.2853,0.1892,0.3016,20.81,97.085426,98.696091
Bosnia Herzegovina,42.0682163,0.504347691,0.115845636,0.69027744,0.81658904,0.09654631,0.410687789,81.7,41,0.78,17213.3119,0.0933,0.2307,10.9,86.782791,91.228065
Botswana,NA,NA,NA,NA,0.712178195,0.196199755,0.494402809,71.2,49,0.693,24346.3816,0.226,0.3671,22.28,86.282722,92.798355
Brazil,41.29699044,0.504559139,0.110201367,0.817725056,0.672812566,0.150069703,0.42575198,67.3,42.6,0.754,19112.0242,0.218,0.3787,25.69,91.783562,91.591591
Bulgaria,48.91392248,0.488098828,0.227639224,0.489207382,0.703938243,0.20301932,0.331042359,70.4,33,0.795,27701.0111,0.1656,0.2432,11.92,86.659882,89.746193
Burkina Faso,34.48921065,0.466999928,0.003585794,0.912534852,0.843912968,0.325260468,0.424608772,84.4,41.9,0.449,4221.3968,0.1452,0.2619,29.45,88.521202,90.852394
Cambodia,38.43801194,0.459348192,0.060168484,0.864377257,0.87446095,0.208307619,0.549059768,87.4,54.7,0.593,7709.4882,0.1808,0.2527,27.57,95.373665,95.320854
Cameroon,33.17958118,0.489714058,0.010886898,0.91576279,0.821357144,0.279236334,0.428186915,82.1,42.8,0.576,7868.6011,0.1313,0.262,24.95,84.067085,90.416664
Canada,49.57717139,0.49792542,0.2832919,0.362248464,0.487029566,0.249001362,0.34235555,48.7,34.2,0.936,54946.7738,0.1164,0.2446,-3.87,87.07415,81.800003
Chile,43.25393708,0.471334243,0.275951989,0.534203098,0.649242514,0.073218685,0.363835872,64.9,36,0.855,29840.6831,0.2306,0.3712,9.63,96.690796,97.854958
China,38.94758302,0.507575766,0.267616325,0.161954685,0.808729288,0.313825448,0.555706406,80.9,55.6,0.768,20306.9265,0.1568,0.3043,7.71,96.258698,97.18187
Colombia,39.73840335,0.479884405,0.115951542,0.809150608,0.774247436,0.265327973,0.499861527,77.4,50.1,0.752,19016.1567,0.1794,0.3767,25.24,95.871094,96.683418
Congo Brazzaville,35.35208125,0.514899328,0.014270217,0.871646776,0.766681623,0.251169342,0.391069287,76.7,38.1,0.479,9027.7772,0.2039,0.3443,24.369,80.130295,85.867241
Costa Rica,39.5727884,0.489287451,0.201518296,0.764809324,0.80747495,0.279104022,0.444913814,80.7,44.5,0.809,25372.9064,0.2495,0.3509,24.897,95.449951,94.736847
Croatia,48.82722902,0.463567294,0.189763926,0.57298088,0.699705176,0.171293677,0.367454071,70,36.7,0.858,34619.1396,0.0897,0.2304,12.276,88.786957,85.788383
Cyprus,44.65457133,0.46872809,0.306517896,0.685643571,0.76376425,0.231866564,0.377782004,76.4,37.5,0.896,32275.844,0.081,0.3281,19.416,95.01992,95.791588
Czech Republic,48.24929925,0.473714405,0.156338199,0.393334434,0.549027336,0.214449031,0.323516237,54.9,32.3,0.889,46036.5773,0.0936,0.263,24.906,86.430061,85.530548
Denmark,46.56856873,0.506380557,0.1616949,0.195871511,0.719850002,0.267859669,0.463502814,72,46.3,0.948,68597.3223,0.1172,0.2149,9.028,92.199997,72.016052
Dominican Republic,39.94914192,0.492548028,0.064377702,0.846233913,0.826873134,0.19219867,0.435417483,82.7,43.3,0.767,26524.0232,0.1604,0.2705,24.583,88.481674,92.364021
Ecuador,37.53480883,0.492319071,0.124507892,0.825767004,0.77565496,0.18527658,0.443034481,77.6,44.2,0.74,16033.4121,0.1658,0.2616,21.564,96.56218,97.573303
Egypt,36.40863615,0.51450102,0.152583697,0.959085646,0.304855443,0.041639246,0.27773229,30.5,27.4,0.731,22679.1945,0.185,0.2795,23.594,64.332893,85.714287
El Salvador,39.04327524,0.442220077,0.066205383,0.872718188,0.729185324,0.135801843,0.441768428,72.9,43.3,0.675,12891.4865,0.1263,0.2455,25.388,91.003456,92.074593
Estonia,47.81794642,0.462490467,0.361181178,0.21659215,0.536644983,0.159126728,0.36261592,53.7,36,0.89,43001.5484,0.125,0.3247,6.543,79.439255,70.481285
Finland,49.00684386,0.48868802,0.17239084,0.223347004,0.546140033,0.287198905,0.362652928,54.6,36.2,0.94,55043.4431,0.1092,0.1863,2.696,90,63.24873
France,48.20581703,0.46761957,0.162186825,0.25899332,0.511326965,0.133728906,0.381264244,51.1,38.5,0.903,52655.7793,0.1266,0.2697,11.88,87.174347,84.205231
Gabon,31.90915065,0.451812335,0.041117392,0.942452027,0.810846716,0.16756152,0.40576268,81.1,40.6,0.706,26453.2787,0.1089,0.247,25.349,86.767677,89.665649
Georgia,44.98303541,0.469508765,0.301733762,0.793621231,0.825192483,0.121370884,0.516919796,82.5,51.3,0.802,19651.6716,0.2098,0.3157,9.6,90.818581,95.623627
Germany,50.25683491,0.471230313,0.307842189,0.364957929,0.679089203,0.183723293,0.396190124,67.9,39.5,0.942,57929.9247,0.1266,0.2796,9.875,91.155777,87.323944
Ghana,35.88343988,0.487534028,0.046679443,0.911050608,0.71842499,0.211859474,0.406422683,71.8,40.5,0.632,9646.4357,0.1508,0.2718,27.886,84.915611,89.189186
Greece,46.9967632,0.500580957,0.185559135,0.556626236,0.777990068,0.235401044,0.362160629,77.8,36,0.887,31754.0241,0.1197,0.2337,14.496,89.368103,92.507492
Guatemala,NA,NA,NA,NA,0.71967126,0.165190199,0.417915906,72,41.4,0.627,16291.8374,0.1892,0.3014,23.84,90.501602,92.121849
Guinea,34.61777971,0.505736286,0.072772313,0.972216042,0.836084744,0.335358461,0.396504604,83.6,39.3,0.465,6103.4914,0.0855,0.2377,26.022,89.874741,93.788818
Honduras,37.60449837,0.456979866,0.051395845,0.858548132,0.587936877,0.106482406,0.415786404,58.8,41.4,0.621,8269.7857,0.1892,0.3016,24.843,88.747345,90.406677
Hong Kong,48.18195726,0.448940569,0.218489725,0.221884553,0.654187592,0.20775548,0.304970087,65.4,30.5,0.952,59065.6431,0.1782,0.3281,23.3,92.921242,94.483452
Hungary,47.4998686,0.477407723,0.183055771,0.434300657,0.731551737,0.156898113,0.369551247,73.2,36.9,0.846,36699.1981,0.0984,0.3333,12.047,90.853661,87.5
Iceland,45.33923303,0.496524755,0.254231713,0.297538165,0.71783245,0.244168908,0.439000552,71.8,43.6,0.961,62858.7374,0.09,0.2031,2.15,92.653061,80.705391
India,35.89309047,0.521423054,0.061635318,0.767057501,0.639617496,0.103072374,0.366529308,64,36.1,0.633,9163.6558,0.2167,0.3904,24.976,78.838501,81.319115
Indonesia,38.84926811,0.496310751,0.048873795,0.978076104,0.800319417,0.19522201,0.439693744,80,43.5,0.705,14861.1163,0.176,0.1932,26.066,85.010483,87.293388
Iran,37.91312233,0.504517556,0.228434665,0.836242809,0.758213922,0.287555721,0.443778656,75.8,44.3,0.774,15117.7405,0.1794,0.2993,18.738,92.323029,96.076462
Iraq,33.44496574,0.513573916,0.095184992,0.897100266,0.654134555,0.098907898,0.382121519,65.4,38.1,0.686,18588.9428,0.1563,0.2521,23.38,71.750252,76.687119
Ireland,46.12263521,0.500165726,0.319372726,0.464182755,0.649696863,0.367138236,0.373860232,65,37.3,0.945,123671.4213,0.1329,0.2365,9.638,88.27655,87.374748
Israel,42.6756093,0.494294027,0.325404159,0.415183004,0.373344194,0.26249349,0.194308985,37.3,19.5,0.919,57726.4106,0.1663,0.2867,20.528,75.204674,90.290176
Italy,47.69556659,0.501990412,0.084205936,0.507741234,0.636882163,0.171773185,0.3908964,63.7,39,0.895,45628.5285,0.1228,0.2206,13.583,91.666672,91.935486
Ivory Coast,33.70482496,0.494212314,0.004921931,0.871913637,0.833824449,0.296667398,0.439047823,83.4,43.7,0.55,9605.7976,0.2078,0.3222,26.966,87.995926,91.853363
Jamaica,43.49032989,0.50213553,0.085843559,0.807342992,0.698715153,0.208363616,0.347315823,69.9,34.5,0.709,10312.1579,0.1892,0.3014,25.683,84.595963,94.029846
Japan,52.20483836,0.489485879,0.223661956,0.214981542,0.487975257,0.244644805,0.244180405,48.8,24.2,0.925,40829.5244,0.1259,0.2474,11.868,88.441696,88.333336
Jordan,35.52455904,0.534752693,0.158276122,0.979290713,0.622994884,0.140166965,0.335534119,62.3,33.8,0.72,12017.0282,0.1991,0.2885,20.01,77.206703,86.883408
Kazakhstan,41.56884223,0.480216018,0.205365158,0.464968916,0.450222774,0.08828575,0.385894804,45,38.2,0.811,40193.6545,0.1453,0.2762,7.296,72.236504,79.404762
Kenya,33.48835291,0.487252435,0.057138584,0.955408147,0.789668452,0.228900822,0.394991225,79,39.3,0.575,8239.8598,0.1568,0.2768,25.239,84.693878,92.323235
Kosovo,38.17756134,0.495507362,0.075998644,0.848389426,0.841544896,0.141073804,0.48475554,84.2,48,NA,14082.2149,0.0885,0.2291,10.632,89.892471,93.447906
Kyrgyzstan,36.32022068,0.476735063,0.11979662,0.730400346,0.729968315,0.204848215,0.538014445,73,53.2,0.692,7592.8007,0.1765,0.2469,2.872,85.339172,86.147186
Laos,35.25815351,0.486321952,0.072222785,0.880866626,0.852505479,0.164332892,0.505320057,85.3,50.5,0.607,10511.3367,0.194,0.2661,24.337,82.990868,88.263474
Latvia,47.56881453,0.446047165,0.252043345,0.293487191,0.544958649,0.159329686,0.316646323,54.5,31,0.863,35657.1832,0.0996,0.2869,7.099,75.537361,74.564102
Lebanon,39.56538296,0.503187886,0.138479299,0.830328258,0.594104637,0.085240954,0.409986831,59.4,40.9,0.706,12551.1984,0.2117,0.3395,15.88,68.004227,75.210083
Lithuania,46.00162586,0.456873534,0.208348128,0.494212104,0.405827654,0.065285041,0.262662943,40.6,25.8,0.875,43899.9816,0.0948,0.2322,7.659,86.819168,88.286331
Madagascar,NA,NA,NA,NA,0.705401281,0.226922611,0.342760383,70.5,34.2,0.501,2482.2972,0.1502,0.2845,22.909,79.2472,84.863777
Malawi,33.21785956,0.46663385,0.01265532,0.993639798,0.713176058,0.157901535,0.390288502,71.3,39.1,0.512,2839.6227,0.1502,0.267,22.7,67.135681,78.383842
Malaysia,36.76094388,0.532076757,0.171264388,0.912855934,0.669285495,0.230137783,0.401567956,66.9,40,0.803,33222.4688,0.1455,0.3061,26.528,90.476189,95.693275
Mali,34.04375738,0.481903357,0.016709662,0.94578323,0.858729086,0.409557778,0.420555402,85.9,42.1,0.428,4328.5601,0.1193,0.251,29.331,95.267494,96.817245
Malta,46.91022116,0.494477166,0.169457783,0.703477038,0.68497666,0.304233058,0.407564552,68.5,40.7,0.918,52141.6622,0.0882,0.2104,19.941,92.540321,93.724701
Mauritius,40.8494857,0.486828845,0.163083274,0.847950436,0.851046409,0.277317433,0.537821633,85.1,53.7,0.802,22642.8758,0.1567,0.2612,23.766,95.164612,96.945015
Mexico,40.18546212,0.483009602,0.225004437,0.660925488,0.754144892,0.249743416,0.419633559,75.4,41.6,0.758,24425.0231,0.2359,0.388,21.544,95.854393,96.06855
Moldova,43.44411518,0.478996454,0.179525995,0.734862156,0.651406956,0.119801031,0.397552819,65.1,39.5,0.767,13834.9783,0.1042,0.2307,11.392,79.268295,90.899361
Mongolia,39.04554502,0.474615298,0.268292941,0.359350991,0.931042398,0.355375083,0.646726469,89.6,64.4,0.739,19159.161,0.1577,0.2459,1.095,92.260063,93.659042
Morocco,37.24430708,0.503063379,0.078211328,NA,0.829910616,0.252442575,0.545669612,83,54,0.683,10375.3595,0.1323,0.2656,18.424,87.730728,93.035904
Mozambique,33.46339677,0.472086475,0,0.913897352,0.758264727,0.230617972,0.418617029,75.8,41.3,0.446,2554.4511,0.2465,0.3707,24.531,69.827583,76.012787
Myanmar,33.84745234,0.488642955,0.105666673,0.911070728,0.928010312,0.524418719,0.603929196,92.8,60.2,0.585,5967.1908,0.1631,0.246,23.937,94.147324,
Namibia,34.73137975,0.468471425,0.06644403,0.806158953,0.625211895,0.201675467,0.369736955,62.5,37.1,0.615,14061.4686,0.2149,0.3816,20.601,88.175331,91.158539
Nepal,36.39079535,0.483540281,0.034779641,0.910535927,0.829963525,0.302287649,0.418409871,83,41.8,0.602,5909.465,0.1342,0.2478,14.331,89.527031,92.68293
Netherlands,48.5387394,0.490876549,0.315152507,0.249692657,0.655571054,0.205018531,0.418378187,65.6,41.9,0.941,64980.5732,0.0669,0.1395,10.653,88.877754,83.300003
New Zealand,48.45053638,0.477065511,0.266949005,0.280350472,0.464030656,0.211029829,0.358846097,46.4,35.9,0.937,48286.8193,0.1666,0.2382,10.796,84.321609,72.479836
Nicaragua,38.73767452,0.490296458,0.086503223,0.853784777,0.811672132,0.116051828,0.466931517,81.2,46.2,0.667,9049.8383,0.1892,0.3014,26.038,93.910255,96.157951
Nigeria,33.52039792,0.501939545,0.006813386,0.974881213,0.673404186,0.131481816,0.393620469,67.3,39.4,0.535,9085.3226,0.1142,0.2555,27.51,79.568672,88.183807
North Macedonia,44.43169383,0.500431212,0.159728876,0.748259539,0.764695823,0.180222,0.410266475,76.5,40.9,0.77,21806.4294,0.0684,0.2274,11.305,89.452736,94.064384
Norway,45.26127847,0.515185825,0.356862133,0.194986612,0.670571506,0.256120679,0.417212087,67.1,41.7,0.961,86782.6351,0.0934,0.2365,2.265,90.665344,75.848305
Pakistan,33.91445467,0.516785559,0.047568482,0.902243069,0.474323343,0.128428194,0.311977342,47.4,30.7,0.544,8767.7269,0.1623,0.2457,21.332,77.383865,80.764778
Panama,41.19289132,0.481913311,0.16732452,0.838497156,0.719682615,0.153921259,0.390524974,72,38.5,0.805,36312.0905,0.1892,0.3017,25.775,89.778717,93.153526
Paraguay,37.93088944,0.504294634,0.226104044,0.87364836,0.857928829,0.061634885,0.478906582,85.8,47.5,0.717,19082.1677,0.1892,0.3014,24.029,93.20713,95.156082
Peru,39.22380321,0.493463928,0.131367886,0.837374998,0.772082801,0.172306479,0.406316995,77.2,40.5,0.762,17772.8335,0.274,0.368,19.799,93.743591,96.632652
Philippines,35.16136007,0.487790027,0.153246391,0.918576957,0.806158021,0.334605471,0.494468916,80.6,49.4,0.699,11347.1775,0.1633,0.2815,26.309,93.179535,95.891785
Poland,48.1769288,0.488263268,0.283526212,0.472418551,0.642325443,0.178647842,0.378506128,64.2,37.9,0.876,38235.4872,0.1519,0.3016,9.187,44.30769,85.420944
Portugal,47.26630572,0.4824668,0.151525288,0.563545411,0.579798227,0.112111285,0.405408334,58,40.5,0.866,36164.4108,0.0858,0.2504,16.047,96.6633,95.939087
Romania,46.94995218,0.518393146,0.14907708,0.758592786,0.694088329,0.081261662,0.329704087,69.4,32.7,0.821,36501.9057,0.1336,0.2432,10.763,89.496246,94.64286
Russia,43.86582304,0.45649007,0.261838959,0.355264353,0.4103131,0.095194648,0.294253544,41,29.4,0.822,39173.6897,0.2376,0.4948,-3.367,69.585022,77.451973
Saudi Arabia,34.32158961,0.579925452,0.34171399,NA,0.772448779,0.217477793,0.526169349,77.2,52.5,0.875,61933.4925,0.2489,0.3381,26.317,86.409737,
Senegal,34.04362374,0.472827062,0.00814281,0.98556198,0.786604504,0.217016347,0.477912456,78.7,47.8,0.511,6550.0366,0.1285,0.2542,29.054,90.486259,92.033539
Serbia,46.69682755,0.47716411,0.184093429,0.627970379,0.763036839,0.147159376,0.384296215,76.3,37.8,0.802,21186.2139,0.1251,0.2353,,87.384621,89.352814
Sierra Leone,32.44133205,0.470871343,0.038017154,0.927658835,0.829245163,0.212797851,0.44251581,82.9,44.2,0.477,4436.1288,0.1478,0.2594,26.695,82.304039,88.953491
Singapore,44.43769972,0.511841928,0.304728963,0.587274375,0.530793086,0.26205751,0.349985815,53.1,35.1,0.939,121323.1951,0.1383,0.3201,27.891,91.482651,93.125
Slovakia,46.11497648,0.481977467,0.170589303,0.455864994,0.677538389,0.257278587,0.33246555,67.8,33.3,0.848,37050.2029,0.07,0.1729,9.325,93.541878,89.081635
Slovenia,48.17409247,0.479205439,0.059757159,0.388457479,0.760984226,0.220394634,0.442727354,76.1,44.3,0.918,43607.7026,0.0783,0.2319,10.294,92.462311,90.192116
South Africa,37.17266545,0.490808037,0.070297022,0.792991518,0.541874313,0.134239526,0.340089716,54.2,34.1,0.713,16195.9857,0.1921,0.5471,18.556,81.6185,89.445625
South Korea,45.27232348,0.542971602,0.272811805,0.33434158,0.70890233,0.343937452,0.34630003,70.9,34.5,0.925,44664.1509,0.1506,0.2622,12.257,92.849953,94.567406
Spain,45.55517459,0.498405432,0.070766965,0.313646506,0.650734386,0.158651087,0.4056901,65.1,40.6,0.905,41501.0917,0.1191,0.2394,14.247,86.5,87.487488
Sri Lanka,38.71376487,0.499446877,0.016677775,0.965132495,0.799415521,0.316138246,0.480939737,79.9,47.4,0.782,15313.4451,0.2011,0.2724,27.436,90.062111,95.233162
Sweden,48.46713089,0.513834852,0.372108588,0.179028489,0.717635113,0.28851275,0.436049064,71.8,43.6,0.947,63381.0565,0.1186,0.2803,3.265,92.269577,85.643074
Switzerland,47.91796524,0.487110969,0.346195166,0.316370928,0.678352234,0.226598596,0.413958819,67.8,41.3,0.962,77551.9646,0.0983,0.311,6.855,90.182182,83.634537
Taiwan,45.00628175,0.509021584,0.312268843,0.4752865,0.624077958,0.166398945,0.304182105,62.4,30.3,NA,59637.4694,0.1929,0.2718,20.365,93.248947,95.768829
Tajikistan,36.30057847,0.503795018,0.140584952,NA,0.779847652,0.138312193,0.514886539,78,50.9,0.685,5656.7359,0.1428,0.2439,4.026,91.401649,95.565407
Tanzania,34.19867041,0.500821269,0.009567169,0.974789236,0.63729825,0.11724882,0.449539034,63.7,45,0.549,5485.8549,0.179,0.2896,23.016,71.03524,83.351234
Thailand,41.40518199,0.470524457,0.166411714,0.82377698,0.583073466,0.150919788,0.468275365,58.3,46.3,0.8,20041.3162,0.1974,0.3386,27.061,90.202019,93.833504
Togo,33.78011584,0.487075514,0.019314113,0.838575794,0.799130818,0.242254467,0.388375786,79.9,38.6,0.539,4092.9848,0.1388,0.2572,27.608,92.872337,97.083336
Tunisia,40.5560056,0.494851899,0.096351116,0.944476247,0.584164327,0.091036329,0.365365812,58.4,36.2,0.731,13778.6344,0.2247,0.3,20.791,65.212265,83.774452
Turkey,39.63171488,0.502009728,0.151378013,0.780619633,0.664409546,0.210616251,0.403094677,66.4,40.4,0.838,33519.1832,0.186,0.2945,12.18,86.203316,92.121849
Uganda,31.3139918,0.482326204,0.007091809,0.966117922,0.745839523,0.378481838,0.381526959,74.6,38.1,0.525,4946.1068,0.2115,0.3018,23.26,88.797531,94.274025
Ukraine,46.91826851,0.443000497,0.154182533,0.552941333,0.594274874,0.184519997,0.325949416,59.4,32.5,0.773,16339.9891,0.0899,0.2452,9.804,83.928574,85.427666
United Arab Emirates,33.1708396,0.703781929,0.415801512,NA,0.817162024,0.223877369,0.540367849,81.7,53.9,0.911,64770.0876,0.1594,0.274,28.53,92.040359,
United Kingdom,47.13807681,0.488357826,0.295408775,0.313546813,0.475902595,0.193808794,0.371691769,47.6,37.2,0.929,50900.9144,0.131,0.2122,9.258,87.362083,83.066132
United States,47.55813125,0.491074493,0.343199291,0.555198321,0.48149445,0.196990612,0.331826571,48.1,33.2,0.921,71123.3394,0.1988,0.3626,9.788,74.322968,68.768768
Uruguay,44.35006872,0.480461154,0.084180143,0.344314508,0.65478475,0.151627421,0.404161728,65.5,40.4,0.809,30893.9606,0.1722,0.4144,18.143,89.539749,90.148308
Uzbekistan,38.11677032,0.478360501,0.099387059,0.795895204,0.916455125,0.135036983,0.630771504,91.6,62.5,0.727,10362.8714,0.1641,0.2537,13.992,95.74015,94.179893
Venezuela,39.74343996,0.501497119,0.198235889,0.758974557,0.849550682,0.284659215,0.455416997,85,45.4,0.691,2915.7459,0.1892,0.3016,25.895,94.689384,96.485939
Vietnam,37.43358102,0.525154493,0.249827748,NA,0.770736219,0.221555234,0.512388949,77.1,49.9,0.703,13478.577,0.1552,0.2563,24.913,91.951714,96.487602
Zambia,32.12624813,0.484276719,0.042764793,0.984128199,0.813970286,0.13174229,0.561840727,81.4,55.2,0.565,5877.4312,0.1849,0.353,22.187,76.076553,85.860893
Zimbabwe,35.27569986,0.483910965,0.037370546,0.952033041,0.720925524,0.199845328,0.417632229,72.1,41.7,0.593,3516.2529,0.1729,0.3129,21.985,59.509201,69.325157